"id","credit.score","SES","loan","well.being","adverse.credit.event"
"344",410,13,0,2,1
"345",550,18,1,6,1
"346",580,19,1,7,1
"347",410,14,0,3,0
"348",430,16,0,2,0
"349",580,15,1,6,1
"350",440,19,0,5,1
"351",460,18,0,3,1
"352",590,15,1,7,1
"353",410,12,0,1,1
"354",460,16,0,3,0
"355",470,18,0,5,1
"356",560,18,1,5,0
"357",480,16,0,3,1
"358",540,12,1,3,0
"359",500,19,1,7,0
"360",490,11,0,1,1
"361",540,16,1,7,0
"362",530,15,1,5,0
"363",570,17,1,5,0
"364",530,17,1,6,1
"365",550,15,1,6,0
"366",590,15,1,7,0
"367",470,11,0,1,1
"368",420,11,0,1,1
"369",510,17,1,5,0
"370",560,14,1,3,0
"371",420,14,0,3,1
"372",500,14,1,3,0
"373",520,14,1,1,0
"374",540,11,1,4,0
"375",560,17,1,6,1
"376",440,15,0,1,0
"377",540,18,1,7,1
"378",470,11,0,2,0
"379",510,17,1,5,1
"380",460,13,0,3,1
"381",560,14,1,3,0
"382",420,15,0,4,1
"383",590,16,1,6,0
"384",430,16,0,3,0
"385",440,13,0,2,1
"386",480,15,0,3,1
"387",450,13,0,1,1
"388",420,13,0,2,1
"389",600,14,1,5,1
"390",560,17,1,7,0
"391",470,14,0,3,1
"392",600,13,1,5,0
"393",580,17,1,5,1
"394",550,19,1,7,1
"395",450,16,0,4,1
"396",600,19,1,7,0
"397",450,16,0,5,1
"398",480,15,0,5,0
"399",460,17,0,4,1
"400",510,15,1,4,1
"401",600,17,1,7,0
"402",430,13,0,3,0
"403",410,13,0,1,1
"404",580,23,1,7,0
"405",590,24,1,7,0
"406",560,15,1,3,1
"407",490,16,0,4,0
"408",510,12,1,2,0
"409",560,13,1,5,0
"410",590,13,1,6,0
"411",470,15,0,4,1
"412",440,17,0,3,0
"413",530,17,1,7,0
"414",490,12,0,1,0
"415",580,15,1,6,0
"416",410,14,0,2,1
"417",570,21,1,7,0
"418",440,9,0,2,1
"419",550,22,1,7,0
"420",480,18,0,5,1
"421",590,16,1,6,1
"422",530,17,1,6,0
"423",440,13,0,2,0
"424",590,17,1,7,0
"425",500,12,1,2,1
"426",400,12,0,3,1
"427",600,19,1,7,0
"428",550,16,1,5,0
"429",460,13,0,3,0
"430",510,17,1,5,0
"431",540,17,1,3,1
"432",550,14,1,4,0
"433",600,19,1,7,0
"434",550,15,1,4,1
"435",580,18,1,4,0
"436",430,16,0,4,1
"437",430,14,0,1,0
"438",540,15,1,4,0
"439",420,16,0,1,1
"440",540,16,1,7,0
"441",520,15,1,4,0
"442",540,16,1,6,1
"443",460,13,0,3,0
"444",450,13,0,1,1
"445",480,22,0,6,1
"446",570,17,1,6,0
"447",420,14,0,2,0
"448",420,13,0,2,1
"449",550,18,1,6,0
"450",570,18,1,6,1
"451",550,16,1,5,0
"452",500,18,1,3,0
"453",440,12,0,2,1
"454",520,15,1,3,0
"455",520,14,1,2,0
"456",490,11,0,4,1
"457",440,17,0,4,0
"458",440,16,0,5,1
"459",520,19,1,6,1
"460",590,12,1,5,1
"461",540,16,1,5,0
"462",480,17,0,3,0
"463",480,15,0,3,0
"464",410,17,0,5,1
"465",440,15,0,3,1
"466",410,10,0,1,1
"467",580,13,1,7,0
"468",450,15,0,2,0
"469",550,14,1,4,1
"470",530,13,1,4,0
"471",480,13,0,3,1
"472",550,16,1,6,1
"473",520,12,1,2,0
"474",520,11,1,4,0
"475",440,13,0,3,0
"476",530,15,1,4,0
"477",430,12,0,1,0
"478",480,17,0,5,1
"479",520,17,1,4,1
"480",500,20,1,5,1
"481",560,16,1,6,0
"482",410,20,0,3,1
"483",440,18,0,3,1
"484",420,11,0,2,0
"485",510,16,1,5,0
"486",440,11,0,3,0
"487",510,18,1,6,1
"488",520,18,1,4,0
"489",450,14,0,1,1
"490",500,17,1,4,1
"491",490,16,0,6,0
"492",530,16,1,5,0
"493",450,14,0,2,1
"494",460,17,0,3,1
"495",480,15,0,6,1
"496",590,20,1,7,0
"497",440,12,0,1,0
"498",460,17,0,4,1
"499",550,14,1,4,0
"500",530,16,1,6,0
"501",460,14,0,4,1
"502",590,19,1,6,0
"503",410,16,0,3,1
"504",410,16,0,2,1
"505",420,18,0,4,1
"506",470,10,0,2,0
"507",520,14,1,3,0
"508",560,15,1,4,1
"509",410,13,0,2,1
"510",520,22,1,7,0
"511",520,14,1,4,0
"512",490,16,0,7,0
"513",510,18,1,6,1
"514",410,13,0,2,1
"515",460,12,0,4,0
"516",530,17,1,5,0
"517",560,16,1,6,0
"518",560,15,1,5,1
"519",540,17,1,4,0
"520",530,15,1,5,1
"521",540,18,1,7,1
"522",520,18,1,6,1
"523",580,16,1,6,0
"524",510,18,1,5,0
"525",450,13,0,1,0
"526",580,16,1,5,0
"527",410,10,0,1,0
"528",550,18,1,5,1
"529",470,14,0,3,0
"530",470,14,0,5,1
"531",430,12,0,2,0
"532",580,21,1,6,1
"533",450,18,0,3,1
"534",550,17,1,7,0
"535",470,17,0,4,1
"536",420,15,0,2,0
"537",490,15,0,4,1
"538",510,19,1,6,1
"539",510,15,1,3,1
"540",550,16,1,5,1
"541",410,10,0,1,1
"542",510,12,1,2,0
"543",600,15,1,7,0
"544",560,14,1,4,1
"545",480,11,0,1,1
"546",540,20,1,5,0
"547",590,16,1,5,0
"548",590,13,1,5,0
"549",470,16,0,5,0
"550",490,11,0,4,0
"551",490,16,0,3,1
"552",540,14,1,5,1
"553",410,18,0,5,1
"554",490,11,0,4,1
"555",500,15,1,4,1
"556",440,12,0,1,0
"557",500,14,1,2,1
"558",430,15,0,4,0
"559",490,13,0,3,1
"560",540,16,1,5,0
"561",460,15,0,3,0
"562",480,14,0,2,0
"563",430,17,0,5,0
"564",400,18,0,4,1
"565",540,15,1,6,0
"566",560,16,1,7,1
"567",500,14,1,4,0
"568",530,15,1,5,0
"569",590,20,1,7,0
"570",510,13,1,2,0
"571",590,14,1,5,1
"572",560,18,1,6,0
"573",470,14,0,5,0
"574",590,17,1,3,0
"575",520,16,1,5,0
"576",450,14,0,2,0
"577",570,17,1,3,1
"578",480,16,0,5,1
"579",570,12,1,2,0
"580",470,10,0,1,1
"581",500,15,1,4,0
"582",500,15,1,3,0
"583",560,18,1,6,1
"584",470,13,0,3,1
"585",510,17,1,4,1
"586",490,15,0,2,0
"587",580,16,1,7,0
"588",490,15,0,4,0
"589",530,12,1,5,0
"590",540,18,1,6,0
"591",400,14,0,1,1
"592",580,17,1,5,0
"593",590,15,1,6,1
"594",540,19,1,6,0
"595",460,15,0,3,1
"596",560,13,1,3,0
"597",490,15,0,4,0
"598",420,13,0,3,0
"599",440,12,0,3,1
"600",510,16,1,5,0
"601",600,18,1,7,1
"602",510,16,1,4,0
"603",410,11,0,1,1
"604",590,18,1,7,0
"605",590,18,1,7,0
"606",590,17,1,7,0
"607",570,18,1,7,0
"608",520,13,1,3,1
"609",520,18,1,6,0
"610",510,15,1,3,0
"611",480,10,0,1,0
"612",510,14,1,4,0
"613",410,15,0,2,1
"614",560,16,1,5,0
"615",440,9,0,1,1
"616",460,13,0,3,1
"617",410,11,0,1,0
"618",480,12,0,3,1
"619",490,14,0,4,0
"620",460,17,0,4,1
"621",480,18,0,6,0
"622",410,9,0,1,1
"623",560,15,1,3,1
"624",480,20,0,6,1
"625",570,18,1,4,0
"626",480,15,0,3,0
"627",530,12,1,2,0
"628",480,9,0,1,1
"629",410,12,0,1,1
"630",560,17,1,5,0
"631",490,19,0,4,1
"632",520,15,1,3,1
"633",490,18,0,5,0
"634",550,14,1,5,1
"635",540,10,1,3,1
"636",510,16,1,4,0
"637",430,18,0,4,1
"638",590,16,1,7,0
"639",430,8,0,1,1
"640",490,13,0,4,1
"641",550,13,1,5,1
"642",530,18,1,4,1
"643",530,15,1,4,0
"644",490,15,0,4,1
"645",510,15,1,3,0
"646",600,18,1,7,1
"647",420,14,0,2,1
"648",440,13,0,4,1
"649",410,16,0,3,1
"650",560,13,1,5,1
"651",500,14,1,4,1
"652",510,17,1,7,1
"653",440,13,0,3,1
"654",410,15,0,3,1
"655",460,12,0,2,1
"656",400,12,0,1,1
"657",420,15,0,1,1
"658",440,12,0,2,1
"659",530,18,1,3,0
"660",550,16,1,6,0
"661",400,17,0,4,1
"662",430,12,0,3,1
"663",590,18,1,7,0
"664",560,19,1,6,0
"665",490,16,0,4,0
"666",510,18,1,7,0
"667",520,17,1,7,0
"668",540,18,1,5,0
"669",550,18,1,7,0
"670",580,14,1,5,0
"671",450,12,0,2,0
"672",430,14,0,2,1
"673",420,9,0,1,0
"674",520,15,1,6,1
"675",520,13,1,4,1
"676",440,17,0,5,1
"677",500,15,1,4,1
"678",510,16,1,6,0
"679",400,14,0,2,1
"680",530,14,1,5,0
"681",430,17,0,5,0
"682",550,17,1,5,0
"683",590,16,1,5,0
"684",590,15,1,4,0
"685",450,13,0,4,0
"686",560,14,1,5,1
"687",410,11,0,3,1
"688",600,16,1,7,0
"689",570,17,1,7,0
"690",480,13,0,3,1
"691",490,14,0,3,1
"692",580,16,1,7,0
"693",490,15,0,3,0
"694",470,14,0,3,0
"695",580,19,1,6,1
"696",490,19,0,7,0
"697",480,15,0,4,0
"698",480,17,0,6,0
"699",540,14,1,3,0
"700",500,12,1,3,0
"701",590,16,1,7,1
"702",420,16,0,2,1
"703",580,13,1,6,1
"704",560,13,1,5,1
"705",460,16,0,6,0
"706",450,13,0,1,0
"707",430,14,0,2,0
"708",550,19,1,7,0
"709",440,14,0,3,0
"710",510,16,1,2,0
"711",470,18,0,3,1
"712",530,12,1,2,0
"713",570,18,1,6,0
"714",440,17,0,4,1
"715",540,17,1,3,0
"716",430,13,0,4,1
"717",460,10,0,2,1
"718",550,17,1,5,1
"719",480,14,0,3,1
"720",470,13,0,1,0
"721",560,15,1,6,0
"722",490,15,0,3,1
"723",430,15,0,3,1
"724",450,12,0,2,0
"725",590,16,1,7,0
"726",410,15,0,2,1
"727",440,15,0,2,1
"728",480,19,0,4,1
"729",460,18,0,3,1
"730",460,13,0,1,1
"731",550,18,1,6,0
"732",490,17,0,6,1
"733",480,20,0,6,1
"734",430,12,0,2,0
"735",410,15,0,2,1
"736",530,19,1,6,1
"737",440,17,0,3,1
"738",450,15,0,2,0
"739",580,15,1,5,0
"740",420,11,0,1,0
"741",450,14,0,2,1
"742",560,13,1,4,1
"743",410,12,0,2,1
"744",510,12,1,1,0
"745",490,17,0,4,1
"746",520,16,1,5,0
"747",550,21,1,6,0
"748",560,15,1,7,0
"749",580,17,1,7,1
"750",560,13,1,4,1
"751",590,19,1,6,0
"752",420,17,0,4,1
"753",530,12,1,4,0
"754",510,12,1,1,0
"755",440,14,0,3,1
"756",420,13,0,3,0
"757",560,18,1,5,0
"758",530,18,1,5,0
"759",420,11,0,1,1
"760",540,14,1,4,0
"761",460,14,0,3,1
"762",580,19,1,7,1
"763",580,18,1,5,1
"764",490,16,0,4,0
"765",480,15,0,4,0
"766",420,13,0,1,1
"767",520,15,1,4,1
"768",420,12,0,2,0
"769",530,16,1,5,0
"770",540,18,1,4,0
"771",410,10,0,1,1
"772",560,14,1,4,0
"773",470,15,0,2,0
"774",540,15,1,6,0
"775",490,18,0,5,1
"776",500,14,1,4,1
"777",560,20,1,6,0
"778",510,16,1,4,1
"779",470,15,0,2,1
"780",510,19,1,7,0
"781",430,17,0,4,1
"782",450,12,0,2,1
"783",450,13,0,3,1
"784",540,13,1,5,0
"785",500,11,1,3,1
"786",560,16,1,5,0
"787",530,12,1,3,1
"788",480,13,0,5,1
"789",530,16,1,5,0
"790",520,12,1,2,1
"791",430,15,0,1,1
"792",510,16,1,6,0
"793",480,13,0,4,0
"794",450,13,0,1,1
"795",550,19,1,7,1
"796",410,14,0,3,0
"797",450,9,0,3,1
"798",450,14,0,1,1
"799",490,14,0,4,0
"800",450,14,0,2,1
"801",600,17,1,5,0
"802",490,14,0,5,1
"803",420,10,0,2,0
"804",430,17,0,3,1
"805",450,10,0,1,1
"806",520,12,1,2,0
"807",560,17,1,7,0
"808",470,14,0,5,1
"809",520,10,1,2,0
"810",560,17,1,6,1
"811",490,18,0,4,0
"812",530,12,1,4,0
"813",560,15,1,6,0
"814",500,19,1,4,0
"815",460,15,0,2,1
"816",520,20,1,6,1
"817",450,13,0,2,1
"818",580,15,1,7,0
"819",570,18,1,7,1
"820",540,16,1,5,0
"821",430,17,0,2,1
"822",500,20,1,5,1
"823",490,14,0,3,0
"824",410,13,0,1,1
"825",530,19,1,5,1
"826",520,18,1,7,0
"827",600,22,1,7,0
"828",450,12,0,1,1
"829",430,10,0,1,1
"830",580,15,1,3,0
"831",530,18,1,6,0
"832",470,13,0,3,1
"833",430,15,0,4,1
"834",440,16,0,3,0
"835",490,14,0,3,0
"836",460,14,0,2,0
"837",480,14,0,5,0
"838",560,15,1,7,0
"839",570,19,1,7,0
"840",440,15,0,3,1
"841",530,15,1,4,1
"842",580,13,1,4,0
"843",530,14,1,4,0
"844",530,17,1,6,0
"845",600,18,1,7,1
"846",600,17,1,7,0
"847",520,20,1,6,0
"848",430,14,0,1,1
"849",500,15,1,3,0
"850",460,13,0,3,0
"851",460,15,0,4,0
"852",470,16,0,4,0
"853",400,15,0,2,0
"854",570,16,1,7,0
"855",410,19,0,5,1
"856",600,21,1,7,0
"857",410,11,0,1,0
"858",450,11,0,1,1
"859",490,16,0,5,0
"860",430,14,0,3,1
"861",510,17,1,4,0
"862",420,12,0,3,1
"863",590,15,1,4,1
"864",590,22,1,7,0
"865",410,15,0,2,1
"866",430,18,0,5,1
"867",450,12,0,2,1
"868",410,16,0,4,1
"869",500,13,1,4,0
"870",540,12,1,3,0
"871",430,12,0,1,1
"872",440,15,0,3,1
"873",430,15,0,4,1
"874",490,17,0,2,0
"875",510,17,1,5,0
"876",510,15,1,4,0
"877",430,15,0,1,0
"878",540,15,1,4,0
"879",480,15,0,3,0
"880",440,16,0,4,0
"881",530,14,1,5,1
"882",510,11,1,1,0
"883",480,13,0,4,0
"884",490,11,0,1,0
"885",590,17,1,7,1
"886",410,17,0,2,0
"887",430,18,0,4,1
"888",550,16,1,5,0
"889",450,12,0,3,0
"890",490,15,0,6,0
"891",490,18,0,3,1
"892",590,17,1,7,0
"893",490,14,0,3,1
"894",470,13,0,2,1
"895",470,12,0,2,0
"896",520,20,1,7,0
"897",530,13,1,5,1
"898",510,16,1,5,0
"899",460,12,0,1,1
"900",460,17,0,3,1
"901",570,16,1,6,0
"902",520,18,1,6,1
"903",450,15,0,1,1
"904",440,13,0,4,1
"905",440,15,0,4,1
"906",430,15,0,2,0
"907",590,19,1,7,0
"908",440,16,0,3,0
"909",440,12,0,2,1
"910",440,17,0,4,0
"911",460,15,0,4,1
"912",470,15,0,3,1
"913",460,12,0,2,1
"914",510,16,1,6,0
"915",520,14,1,5,0
"916",570,14,1,6,0
"917",450,16,0,3,0
"918",470,17,0,5,1
"919",600,15,1,6,0
"920",420,12,0,1,0
"921",500,14,1,4,0
"922",440,15,0,3,1
"923",520,13,1,3,1
"924",470,17,0,5,1
"925",450,15,0,5,0
"926",580,8,1,4,0
"927",550,15,1,5,1
"928",500,16,1,4,0
"929",500,17,1,6,0
"930",540,11,1,5,1
"931",470,13,0,2,0
"932",590,17,1,6,0
"933",450,13,0,3,1
"934",470,15,0,5,0
"935",410,10,0,1,1
"936",440,20,0,7,0
"937",440,11,0,2,0
"938",580,16,1,7,0
"939",510,13,1,3,0
"940",540,19,1,7,0
"941",400,15,0,3,1
"942",490,13,0,4,1
"943",430,19,0,5,1
"944",430,18,0,5,1
"945",480,16,0,3,1
"946",580,16,1,6,1
"947",450,15,0,4,1
"948",470,16,0,4,0
"949",520,15,1,3,1
"950",470,17,0,5,0
"951",490,17,0,5,0
"952",590,14,1,6,0
"953",560,13,1,4,0
"954",420,12,0,2,1
"955",450,14,0,4,0
"956",540,12,1,2,1
"957",480,14,0,4,1
"958",430,11,0,1,0
"959",440,19,0,4,1
"960",410,13,0,1,1
"961",560,15,1,4,0
"962",580,13,1,5,1
"963",430,13,0,3,1
"964",480,11,0,1,1
"965",510,15,1,4,0
"966",570,16,1,6,0
"967",410,11,0,1,0
"968",440,11,0,4,1
"969",410,15,0,1,1
"970",450,15,0,3,1
"971",580,16,1,6,0
"972",460,13,0,4,1
"973",590,19,1,7,0
"974",450,12,0,2,1
"975",460,13,0,3,0
"976",510,15,1,5,1
"977",540,13,1,3,0
"978",400,11,0,1,0
"979",430,16,0,3,1
"980",400,13,0,2,1
"981",510,16,1,4,0
"982",410,12,0,1,1
"983",540,17,1,6,1
"984",600,18,1,7,0
"985",460,20,0,6,1
"986",570,14,1,6,0
"987",430,13,0,1,0
"988",420,14,0,1,0
"989",410,12,0,2,0
"990",460,15,0,3,0
"991",480,16,0,3,0
"992",450,13,0,1,0
"993",590,11,1,4,0
"994",460,15,0,3,1
"995",600,20,1,6,0
"996",470,12,0,3,1
"997",550,18,1,6,0
"998",550,18,1,7,1
"999",430,14,0,2,0
"1000",520,18,1,7,0
"1001",570,14,1,3,1
"1002",540,17,1,7,0
"1003",500,14,1,3,1
"1004",570,17,1,6,0
"1005",490,17,0,5,0
"1006",490,15,0,4,0
"1007",580,14,1,5,1
"1008",410,10,0,1,1
"1009",430,12,0,1,1
"1010",440,15,0,4,0
"1011",590,13,1,4,0
"1012",460,13,0,2,0
"1013",460,16,0,1,1
"1014",480,17,0,2,1
"1015",590,14,1,4,0
"1016",450,13,0,1,1
"1017",480,16,0,5,0
"1018",470,17,0,3,1
"1019",570,15,1,5,1
"1020",480,14,0,1,0
"1021",410,15,0,2,1
"1022",530,16,1,5,1
"1023",540,15,1,5,0
"1024",510,17,1,5,0
"1025",430,16,0,3,1
"1026",510,16,1,6,0
"1027",490,14,0,3,1
"1028",530,17,1,4,0
"1029",520,13,1,3,1
"1030",510,13,1,4,0
"1031",450,17,0,3,1
"1032",600,18,1,7,0
"1033",440,14,0,3,1
"1034",430,11,0,2,0
"1035",430,14,0,4,0
"1036",430,17,0,5,1
"1037",570,18,1,6,0
"1038",530,16,1,6,1
"1039",520,14,1,5,0
"1040",560,15,1,6,1
"1041",470,13,0,3,1
"1042",600,17,1,6,0
"1043",450,14,0,4,1
"1044",430,8,0,1,0
"1045",570,19,1,7,1
"1046",580,16,1,7,0
"1047",440,15,0,3,1
"1048",580,15,1,5,0
"1049",500,10,1,1,1
"1050",530,17,1,6,0
"1051",540,18,1,7,0
"1052",440,11,0,2,1
"1053",540,17,1,4,0
"1054",490,16,0,4,1
"1055",560,17,1,7,1
"1056",530,16,1,6,1
"1057",510,16,1,5,0
"1058",420,15,0,3,1
"1059",550,16,1,4,1
"1060",590,14,1,6,1
"1061",510,16,1,4,1
"1062",430,11,0,1,0
"1063",440,11,0,1,1
"1064",480,13,0,5,1
"1065",440,11,0,1,0
"1066",550,16,1,6,0
"1067",550,14,1,5,0
